(env) PS C:\python_django_projects\portfolio\portfolio> git add . 
(env) PS C:\python_django_projects\portfolio\portfolio> git commit -m "first commit"    
On branch master
nothing to commit, working tree clean
(env) PS C:\python_django_projects\portfolio\portfolio> git push -u origin main       
Enumerating objects: 392, done.
Compressing objects: 100% (385/385), done.
Writing objects: 100% (392/392), 5.14 MiB | 163.00 KiB/s, done.
Total 392 (delta 54), reused 0 (delta 0), pack-reused 0
remote: Resolving deltas: 100% (54/54), done.
To https://github.com/abhijeet-dhumal/portfolio-abhijeetdhumal.git
 * [new branch]      main -> main
Branch 'main' set up to track remote branch 'main' from 'origin'.
(env) PS C:\python_django_projects\portfolio\portfolio> python portfolio/manage.py collectstatic --noinput
C:\Users\aksha\AppData\Local\Microsoft\WindowsApps\PythonSoftwareFoundation.Python.3.9_qbz5n2kfra8p0\python.exe: can't open file 'C:\python_django_projects\portfolio\portfolio\portfolio\manage.py': [Errno 2] No such file or directory
(env) PS C:\python_django_projects\portfolio\portfolio> git add .                                                             le 'C:\python_django_projects\po
(env) PS C:\python_django_projects\portfolio\portfolio> git commit -m "update"
[main 2fe5507] update
 589 files changed, 62431 deletions(-)
 delete mode 100644 staticfiles/CSS/api.963a771647fa.css
 delete mode 100644 staticfiles/CSS/api.963a771647fa.css.gz
 delete mode 100644 staticfiles/CSS/api.css
 delete mode 100644 staticfiles/CSS/api.css.gz
 delete mode 100644 staticfiles/CSS/covicare.214f7a367355.css
 delete mode 100644 staticfiles/CSS/covicare.214f7a367355.css.gz
 delete mode 100644 staticfiles/CSS/covicare.css
 delete mode 100644 staticfiles/CSS/covicare.css.gz
 delete mode 100644 staticfiles/CSS/testutils.285c20c6973a.css
 delete mode 100644 staticfiles/CSS/testutils.285c20c6973a.css.gz
 delete mode 100644 staticfiles/CSS/testutils.css
 delete mode 100644 staticfiles/CSS/testutils.css.gz
 delete mode 100644 staticfiles/JavaScript/api.661790cb8259.js
 delete mode 100644 staticfiles/JavaScript/api.661790cb8259.js.gz
 delete mode 100644 staticfiles/JavaScript/api.js
 delete mode 100644 staticfiles/JavaScript/api.js.gz
 delete mode 100644 staticfiles/README.64b9d2eb55eb.md
 delete mode 100644 staticfiles/README.md
 delete mode 100644 staticfiles/admin/css/autocomplete.4a81fc4242d0.css
 delete mode 100644 staticfiles/admin/css/autocomplete.4a81fc4242d0.css.gz
 delete mode 100644 staticfiles/admin/css/autocomplete.css
 delete mode 100644 staticfiles/admin/css/autocomplete.css.gz
 delete mode 100644 staticfiles/admin/css/base.1f418065fc2c.css
 delete mode 100644 staticfiles/admin/css/base.1f418065fc2c.css.gz
 delete mode 100644 staticfiles/admin/css/base.css
 delete mode 100644 staticfiles/admin/css/base.css.gz
 delete mode 100644 staticfiles/admin/css/changelists.c70d77c47e69.css
 delete mode 100644 staticfiles/admin/css/changelists.c70d77c47e69.css.gz
 delete mode 100644 staticfiles/admin/css/changelists.css
 delete mode 100644 staticfiles/admin/css/changelists.css.gz
 delete mode 100644 staticfiles/admin/css/dashboard.be83f13e4369.css
 delete mode 100644 staticfiles/admin/css/dashboard.be83f13e4369.css.gz
 delete mode 100644 staticfiles/admin/css/dashboard.css
 delete mode 100644 staticfiles/admin/css/dashboard.css.gz
 delete mode 100644 staticfiles/admin/css/fonts.168bab448fee.css
 delete mode 100644 staticfiles/admin/css/fonts.168bab448fee.css.gz
 delete mode 100644 staticfiles/admin/css/fonts.css
 delete mode 100644 staticfiles/admin/css/fonts.css.gz
 delete mode 100644 staticfiles/admin/css/forms.1d89ec6432f5.css
 delete mode 100644 staticfiles/admin/css/forms.1d89ec6432f5.css.gz
 delete mode 100644 staticfiles/admin/css/forms.css
 delete mode 100644 staticfiles/admin/css/forms.css.gz
 delete mode 100644 staticfiles/admin/css/login.c35adf41bb6e.css
 delete mode 100644 staticfiles/admin/css/login.c35adf41bb6e.css.gz
 delete mode 100644 staticfiles/admin/css/login.css
 delete mode 100644 staticfiles/admin/css/login.css.gz
 delete mode 100644 staticfiles/admin/css/nav_sidebar.0fd434145f4d.css
 delete mode 100644 staticfiles/admin/css/nav_sidebar.0fd434145f4d.css.gz
 delete mode 100644 staticfiles/admin/css/nav_sidebar.css
 delete mode 100644 staticfiles/admin/css/nav_sidebar.css.gz
 delete mode 100644 staticfiles/admin/css/responsive.b128bdf0edef.css
 delete mode 100644 staticfiles/admin/css/responsive.b128bdf0edef.css.gz
 delete mode 100644 staticfiles/admin/css/responsive.css
 delete mode 100644 staticfiles/admin/css/responsive.css.gz
 delete mode 100644 staticfiles/admin/css/responsive_rtl.css
 delete mode 100644 staticfiles/admin/css/responsive_rtl.css.gz
 delete mode 100644 staticfiles/admin/css/responsive_rtl.e13ae754cceb.css
 delete mode 100644 staticfiles/admin/css/responsive_rtl.e13ae754cceb.css.gz
 delete mode 100644 staticfiles/admin/css/rtl.4bc23eb90919.css
 delete mode 100644 staticfiles/admin/css/rtl.4bc23eb90919.css.gz
 delete mode 100644 staticfiles/admin/css/rtl.css
 delete mode 100644 staticfiles/admin/css/rtl.css.gz
 delete mode 100644 staticfiles/admin/css/vendor/select2/LICENSE-SELECT2.f94142512c91.md
 delete mode 100644 staticfiles/admin/css/vendor/select2/LICENSE-SELECT2.f94142512c91.md.gz
 delete mode 100644 staticfiles/admin/css/vendor/select2/LICENSE-SELECT2.md
 delete mode 100644 staticfiles/admin/css/vendor/select2/LICENSE-SELECT2.md.gz
 delete mode 100644 staticfiles/admin/css/vendor/select2/select2.a2194c262648.css
 delete mode 100644 staticfiles/admin/css/vendor/select2/select2.a2194c262648.css.gz
 delete mode 100644 staticfiles/admin/css/vendor/select2/select2.css
 delete mode 100644 staticfiles/admin/css/vendor/select2/select2.css.gz
 delete mode 100644 staticfiles/admin/css/vendor/select2/select2.min.9f54e6414f87.css
 delete mode 100644 staticfiles/admin/css/vendor/select2/select2.min.9f54e6414f87.css.gz
 delete mode 100644 staticfiles/admin/css/vendor/select2/select2.min.css
 delete mode 100644 staticfiles/admin/css/vendor/select2/select2.min.css.gz
 delete mode 100644 staticfiles/admin/css/widgets.694d845b2cb1.css
 delete mode 100644 staticfiles/admin/css/widgets.694d845b2cb1.css.gz
 delete mode 100644 staticfiles/admin/css/widgets.css
 delete mode 100644 staticfiles/admin/css/widgets.css.gz
 delete mode 100644 staticfiles/admin/fonts/LICENSE.d273d63619c9.txt
 delete mode 100644 staticfiles/admin/fonts/LICENSE.d273d63619c9.txt.gz
 delete mode 100644 staticfiles/admin/fonts/LICENSE.txt
 delete mode 100644 staticfiles/admin/fonts/LICENSE.txt.gz
 delete mode 100644 staticfiles/admin/fonts/README.ab99e6b541ea.txt
 delete mode 100644 staticfiles/admin/fonts/README.ab99e6b541ea.txt.gz
 delete mode 100644 staticfiles/admin/fonts/README.txt
 delete mode 100644 staticfiles/admin/fonts/README.txt.gz
 delete mode 100644 staticfiles/admin/fonts/Roboto-Bold-webfont.50d75e48e0a3.woff
 delete mode 100644 staticfiles/admin/fonts/Roboto-Bold-webfont.woff
 delete mode 100644 staticfiles/admin/fonts/Roboto-Light-webfont.c73eb1ceba33.woff
 delete mode 100644 staticfiles/admin/fonts/Roboto-Light-webfont.woff
 delete mode 100644 staticfiles/admin/fonts/Roboto-Regular-webfont.35b07eb2f871.woff
 delete mode 100644 staticfiles/admin/fonts/Roboto-Regular-webfont.woff
 delete mode 100644 staticfiles/admin/img/LICENSE
 delete mode 100644 staticfiles/admin/img/LICENSE.2c54f4e1ca1c
 delete mode 100644 staticfiles/admin/img/LICENSE.2c54f4e1ca1c.gz
 delete mode 100644 staticfiles/admin/img/LICENSE.gz
 delete mode 100644 staticfiles/admin/img/README.a70711a38d87.txt
 delete mode 100644 staticfiles/admin/img/README.a70711a38d87.txt.gz
 delete mode 100644 staticfiles/admin/img/README.txt
 delete mode 100644 staticfiles/admin/img/README.txt.gz
 delete mode 100644 staticfiles/admin/img/calendar-icons.39b290681a8b.svg
